$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 81/83 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 19% building 81/84 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es6-shim/es6-shim.js
[storybook] <s> [webpack.Progress] 19% building 82/84 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es6-shim/es6-shim.js
[storybook] <s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/array-includes/shim.js
[storybook] <s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/function.prototype.name/polyfill.js
[storybook] <s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/set-global.js
[storybook] <s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-forced.js
[storybook] <s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/classof-raw.js
[storybook] <s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-integer.js
[storybook] <s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/require-object-coercible.js
[storybook] <s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/function-to-string.js
[storybook] <s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/classof.js
[storybook] <s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/own-keys.js
[storybook] <s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/own-keys.js
[storybook] <s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/own-keys.js
[storybook] <s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/indexed-object.js
[storybook] <s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-properties.js
[storybook] <s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/enum-bug-keys.js
[storybook] <s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/html.js
[storybook] <s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/document-create-element.js
[storybook] <s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-keys-internal.js
[storybook] <s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/native-weak-map.js
[storybook] <s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/bind-context.js
[storybook] <s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 21% building 99/103 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
[storybook] <s> [webpack.Progress] 22% building 101/103 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es6-shim/es6-shim.js
[storybook] <s> [webpack.Progress] 22% building 101/104 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object.entries/shim.js
[storybook] <s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object.values/shim.js
[storybook] <s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.padend/shim.js
[storybook] <s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.padstart/shim.js
[storybook] <s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object.getownpropertydescriptors/shim.js
[storybook] <s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/array-includes/polyfill.js
[storybook] <s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/functions-have-names/index.js
[storybook] <s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/define-properties/index.js
[storybook] <s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/function.prototype.name/implementation.js
[storybook] <s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 23% building 109/113 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 23% building 110/113 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
[storybook] <s> [webpack.Progress] 23% building 110/114 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-includes.js
[storybook] <s> [webpack.Progress] 23% building 110/115 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/a-function.js
[storybook] <s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2019.js
[storybook] <s> [webpack.Progress] 23% building 111/116 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2019.js
[storybook] <s> [webpack.Progress] 23% building 112/116 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2019.js
[storybook] <s> [webpack.Progress] 23% building 113/116 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2019.js
[storybook] <s> [webpack.Progress] 23% building 114/116 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2019.js
[storybook] <s> [webpack.Progress] 23% building 115/116 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
