lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: yarn run v1.17.3
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (4.44 s)
docs-examples: [storybook] info => Building preview..
docs-examples: info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 15% building 44/83 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 45/83 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 46/83 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 47/83 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 49/83 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 50/83 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 81/83 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/83 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/84 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es6-shim/es6-shim.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/array-includes/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/function.prototype.name/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/set-global.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-forced.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/classof-raw.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/require-object-coercible.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-integer.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/function-to-string.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/classof.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/own-keys.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/indexed-object.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-keys-internal.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/enum-bug-keys.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-properties.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/html.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/document-create-element.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/native-weak-map.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/bind-context.js
docs-examples: [storybook] <s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/bind-context.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/bind-context.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 21% building 99/103 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2018.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/103 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es6-shim/es6-shim.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/104 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object.values/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object.entries/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.padend/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.padstart/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object.getownpropertydescriptors/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/function.prototype.name/implementation.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/array-includes/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/define-properties/index.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/functions-have-names/index.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-includes.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/a-function.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/a-function.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/a-function.js
docs-examples: [storybook] <s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/a-function.js
